#OTUID	per_tot	Kingdom	Phylum	Class	Order	Family	Genus	Species
ASV_50	99.92323353693135	Eukaryota	Chordata	Actinopteri	Beryciformes	Melamphaidae	Scopelogadus	s_
ASV_132	87.04346560791569	Eukaryota	Chordata	Actinopteri	Tetraodontiformes	Molidae	Mola	unassigned
ASV_13	99.31192102895767	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Diaphus	Diaphus theta
ASV_33	93.4273276976333	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Pleuronectidae	Microstomus	Microstomus pacificus
ASV_8	99.8285959148693	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_10	75.32529167490607	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_125	90.49380780686627	Eukaryota	Chordata	Actinopteri	Stomiiformes	Gonostomatidae	Cyclothone	Cyclothone acclinidens
ASV_270	95.849201635163	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_210	99.8131958454756	Eukaryota	Chordata	Actinopteri	Gadiformes	Macrouridae	Malacocephalus	unassigned
ASV_70	99.81384584423425	Eukaryota	Chordata	Actinopteri	Lampriformes	Trachipteridae	Trachipterus	unassigned
ASV_163	99.5016077170418	Eukaryota	Chordata	Chondrichthyes	Chimaeriformes	Chimaeridae	Hydrolagus	Hydrolagus colliei
ASV_23	52.24121251209287	Eukaryota	Chordata	Actinopteri	Clupeiformes	Clupeidae	Sardinops	Sardinops melanostictus
ASV_407	79.23556519381947	Eukaryota	Chordata	Actinopteri	Argentiniformes	Argentinidae	g_	s_
ASV_28	44.393497290537724	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_21	69.89421281891724	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_19	55.33256312922925	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Lipolagus	Lipolagus ochotensis
ASV_117	90.61797087723453	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_61	99.77860905412626	Eukaryota	Chordata	Actinopteri	Scombriformes	Centrolophidae	Icichthys	Icichthys lockingtoni
ASV_502	53.71752762018514	Eukaryota	Chordata	Mammalia	Cetacea	Ziphiidae	Ziphius	Ziphius cavirostris
ASV_45	23.258849120031638	Eukaryota	Chordata	Actinopteri	Tetraodontiformes	Molidae	Mola	unassigned
ASV_68	42.46420222092343	Eukaryota	Chordata	Actinopteri	Scombriformes	Scombridae	Scomber	unassigned
ASV_20	99.74765053950574	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Paralichthyidae	Citharichthys	Citharichthys sordidus
ASV_370	52.34180138568129	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Diaphus	Diaphus theta
ASV_41	99.5580808080808	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_599	67.98426618519474	Eukaryota	Chordata	Actinopteri	Alepocephaliformes	Platytroctidae	Sagamichthys	Sagamichthys abei
ASV_608	59.73679633601948	Eukaryota	Chordata	Actinopteri	Scombriformes	Centrolophidae	Icichthys	Icichthys lockingtoni
ASV_16	46.198614318706696	Eukaryota	Chordata	Actinopteri	Clupeiformes	Clupeidae	Sardinops	Sardinops melanostictus
ASV_636	45.8477675134719	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_43	48.499866773248065	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_162	53.46504924333414	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Pleuronectidae	Lyopsetta	Lyopsetta exilis
ASV_195	99.28536821705426	Eukaryota	Chordata	Actinopteri	Salmoniformes	Salmonidae	Oncorhynchus	Oncorhynchus tshawytscha
ASV_495	45.973645680819914	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_54	36.15708146658133	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Pseudobathylagus	Pseudobathylagus milleri
ASV_761	99.70137097868876	Eukaryota	Chordata	Actinopteri	Alepocephaliformes	Platytroctidae	Holtbyrnia	s_
ASV_764	95.93846984212658	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Lipolagus	Lipolagus ochotensis
ASV_245	32.18432842644235	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_785	18.84918492928857	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Pseudobathylagus	Pseudobathylagus milleri
ASV_436	98.93737602720317	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_11	38.14833032737607	Eukaryota	Chordata	Actinopteri	Clupeiformes	Clupeidae	Sardinops	Sardinops melanostictus
ASV_741	43.1978912176932	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_802	21.086885779368693	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Lipolagus	Lipolagus ochotensis
ASV_691	26.857412491420728	Eukaryota	Chordata	Actinopteri	Myctophiformes	Neoscopelidae	Scopelengys	Scopelengys tristis
ASV_755	57.63446812436571	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_579	67.39889602343135	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_316	45.910209102091024	Eukaryota	Chordata	Chondrichthyes	Chimaeriformes	Chimaeridae	Hydrolagus	Hydrolagus colliei
ASV_670	44.557195571955724	Eukaryota	Chordata	Mammalia	Cetacea	Delphinidae	unassigned	unassigned
ASV_894	38.696438508625484	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Paralichthyidae	Citharichthys	Citharichthys sordidus
ASV_616	99.20163386557742	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_943	21.476453118370813	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Lipolagus	Lipolagus ochotensis
ASV_925	32.79751101892663	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Symbolophorus	Symbolophorus californiensis
ASV_985	82.82864267901674	Eukaryota	Chordata	Actinopteri	Lampriformes	Trachipteridae	Trachipterus	unassigned
ASV_992	18.74009347693558	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_997	29.49445447510962	Eukaryota	Chordata	Actinopteri	Alepocephaliformes	Platytroctidae	Sagamichthys	Sagamichthys abei
ASV_289	38.28557063851182	Eukaryota	Chordata	Mammalia	Cetacea	Balaenopteridae	Megaptera	Megaptera novaeangliae
ASV_515	17.770999719067305	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_1023	16.363772343130655	Eukaryota	Chordata	Actinopteri	Stomiiformes	Stomiidae	Pachystomias	Pachystomias microdon
ASV_1031	6.3973614226923585	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Pleuronectidae	Microstomus	Microstomus pacificus
ASV_325	97.09000676742612	Eukaryota	Chordata	Mammalia	Cetacea	Balaenopteridae	Megaptera	Megaptera novaeangliae
ASV_717	94.29151624548736	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_62	16.516968095915463	Eukaryota	Chordata	Actinopteri	unknown	Sciaenidae	Genyonemus	Genyonemus lineatus
ASV_1085	17.619951206288967	Eukaryota	Chordata	Actinopteri	Argentiniformes	Argentinidae	g_	s_
ASV_1045	14.844955260721997	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_852	15.755833905284833	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_770	58.853914447134784	Eukaryota	Chordata	Actinopteri	Lampriformes	Lampridae	Lampris	Lampris guttatus
ASV_232	16.86799592490176	Eukaryota	Chordata	Actinopteri	Beloniformes	Belonidae	Cololabis	Cololabis saira
ASV_1066	24.696004632310363	Eukaryota	Chordata	Chondrichthyes	Chimaeriformes	Chimaeridae	Hydrolagus	Hydrolagus colliei
ASV_1162	45.51058697400161	Eukaryota	Chordata	Actinopteri	unknown	Sciaenidae	Genyonemus	Genyonemus lineatus
ASV_300	12.236995908825248	Eukaryota	Chordata	Mammalia	Cetacea	Delphinidae	unassigned	unassigned
ASV_1148	13.060575968222443	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Diaphus	Diaphus theta
ASV_278	9.080201906898486	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_644	77.09497206703911	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_1182	20.22579410639112	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Diaphus	Diaphus theta
ASV_850	18.354840610453127	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_1232	34.44218148902466	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_1261	70.5756422454805	Eukaryota	Chordata	Actinopteri	Salmoniformes	Salmonidae	Oncorhynchus	unassigned
ASV_1054	22.135007849293565	Eukaryota	Chordata	Actinopteri	Perciformes	Liparidae	Nectoliparis	Nectoliparis pelagicus
ASV_1264	7.536994581075448	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_1271	17.56124584513111	Eukaryota	Chordata	Actinopteri	Carangiformes	Carangidae	Trachurus	Trachurus symmetricus
ASV_1272	17.982927600379387	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_678	10.678292379119013	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_1273	39.697056301800515	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_689	42.1891767591599	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_1298	45.125760315633734	Eukaryota	Chordata	Actinopteri	unknown	Sciaenidae	Genyonemus	Genyonemus lineatus
ASV_1121	44.9284892322867	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_1036	34.993564993564995	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Protomyctophum	unassigned
ASV_87	28.315686060473748	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	Sebastes paucispinis
ASV_1340	93.62329524511611	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_484	8.15539642938146	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Tarletonbeania	Tarletonbeania crenularis
ASV_990	56.425339366515836	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_1101	8.04093084667437	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_30	20.242608036391204	Eukaryota	Chordata	Actinopteri	Carangiformes	Carangidae	Trachurus	Trachurus symmetricus
ASV_15	24.08599916909015	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	unassigned	unassigned
ASV_223	24.16199640477953	Eukaryota	Chordata	Actinopteri	Argentiniformes	Argentinidae	g_	s_
ASV_1469	6.762815488321053	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_1475	10.26270207852194	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Paralichthyidae	Citharichthys	Citharichthys sordidus
ASV_1481	10.224210931485759	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_1477	12.443004559635229	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Diaphus	Diaphus theta
ASV_1202	5.041892557910301	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Diaphus	Diaphus theta
ASV_1463	7.833230484418389	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_554	97.49877390877882	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Nannobrachium	unassigned
ASV_1002	6.384640416531077	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Diaphus	Diaphus theta
ASV_489	15.392570201256861	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Lampanyctus	Lampanyctus tenuiformis
ASV_97	19.06665334266014	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_1569	25.448941302599838	Eukaryota	Chordata	Actinopteri	unknown	Sciaenidae	Genyonemus	Genyonemus lineatus
ASV_1606	32.001414427157	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Lipolagus	Lipolagus ochotensis
ASV_825	23.318742538798247	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Lampanyctus	Lampanyctus tenuiformis
ASV_1277	5.645948584445168	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_74	4.47279865395401	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Paralichthyidae	Citharichthys	Citharichthys stigmaeus
ASV_1716	13.525783793044372	Eukaryota	Chordata	Actinopteri	Scombriformes	Scombridae	Scomberomorus	unassigned
ASV_1212	16.643755947975045	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_356	6.653919694072657	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_1704	4.948011222974088	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_1779	10.45888824551245	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Pleuronectidae	Microstomus	Microstomus pacificus
ASV_1245	4.703746492820597	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_1729	93.4095494283793	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_2	10.990146217418944	Eukaryota	Chordata	Actinopteri	Gadiformes	Macrouridae	Coryphaenoides	unassigned
ASV_1801	21.990777548099857	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Diaphus	Diaphus theta
ASV_1789	5.621414913957936	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_1878	12.115766575238816	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_1362	24.364694471387	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_78	3.042624789680314	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Paralichthyidae	Citharichthys	Citharichthys stigmaeus
ASV_283	9.187887130075707	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_1280	6.7215452424163855	Eukaryota	Chordata	Mammalia	Cetacea	Delphinidae	Grampus	Grampus griseus
ASV_2071	3.3833966000990263	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Lipolagus	Lipolagus ochotensis
ASV_1944	10.011978438810141	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Diaphus	Diaphus theta
ASV_1784	5.952234396159055	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_1952	2.574759797041995	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_2141	8.475631447883316	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_864	78.32225913621262	Eukaryota	Chordata	Actinopteri	unknown	Moronidae	Morone	Morone saxatilis
ASV_2243	6.707448722562074	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Lampanyctus	Lampanyctus tenuiformis
ASV_2237	4.966227438821836	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_2214	4.049717514124294	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_1478	5.646863209055446	Eukaryota	Chordata	Mammalia	Cetacea	Ziphiidae	Berardius	Berardius bairdii
ASV_2320	4.972596483215346	Eukaryota	Chordata	Mammalia	Cetacea	Ziphiidae	Ziphius	Ziphius cavirostris
ASV_2339	92.50814332247556	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Lampanyctus	Lampanyctus tenuiformis
ASV_639	5.344470263141368	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Nannobrachium	unassigned
