#OTUID	per_tot	Kingdom	Phylum	Class	Order	Family	Genus	Species
ASV_6102	0.08459925699782984	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	g_	s_
ASV_6714	0.12071589775888311	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Triphoturus	s_
ASV_314	0.18075753841097691	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_10950	0.2505694760820046	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	g_	s_
ASV_135	0.23761031907671418	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_5857	0.07724279986758377	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	s_
ASV_7322	0.05619330496909368	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_7336	0.1597444089456869	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	unassigned	s_
ASV_5855	0.1720578114246387	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Lampanyctus	Lampanyctus tenuiformis
ASV_253	25	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_11381	0.14318669954657545	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Lampanyctus	Lampanyctus tenuiformis
ASV_618	0.06434454358270418	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Paralichthyidae	Citharichthys	Citharichthys sordidus
ASV_912	0.06857456340861295	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_1856	0.2299555419285605	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_7813	0.11410314924691922	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Diaphus	s_
ASV_27	0.05939753924480271	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_169	0.06121288968562808	Eukaryota	Chordata	Actinopteri	Perciformes	Zoarcidae	Melanostigma	Melanostigma atlanticum
ASV_12953	0.046212246245254995	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_79	0.033868278449353896	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Pseudobathylagus	Pseudobathylagus milleri
ASV_90	0.04861266920948321	Eukaryota	Chordata	Actinopteri	unknown	Embiotocidae	Brachyistius	Brachyistius frenatus
ASV_2596	0.045614035087719294	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_13284	0.17665443674412284	Eukaryota	Chordata	Mammalia	Cetacea	unassigned	g_	s_
ASV_2872	0.1011804384485666	Eukaryota	Chordata	Actinopteri	Clupeiformes	Clupeidae	Sardinops	Sardinops melanostictus
ASV_5413	0.44231478068558794	Eukaryota	Chordata	Chondrichthyes	Lamniformes	Alopiidae	Alopias	Alopias vulpinus
ASV_7872	0.09859502095144194	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	g_	s_
ASV_13321	0.03961049678164714	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_13651	0.077780658542909	Eukaryota	Chordata	Mammalia	Cetacea	Physeteridae	Physeter	Physeter catodon
ASV_2259	0.040718119563205625	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_14056	0.07561696569739465	Eukaryota	Chordata	Mammalia	Cetacea	Ziphiidae	g_	s_
ASV_29	0.04242681374628765	Eukaryota	Chordata	Actinopteri	Perciformes	Cottidae	Scorpaenichthys	Scorpaenichthys marmoratus
ASV_47	0.04242681374628765	Eukaryota	Chordata	Actinopteri	Perciformes	Hexagrammidae	Ophiodon	Ophiodon elongatus
ASV_5122	0.042865103519225	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_11823	0.030516646830846227	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_14558	0.05329070077271516	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_2405	0.03365492483733453	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_104	0.008314798262207164	Eukaryota	Chordata	Actinopteri	Scombriformes	Scombridae	Sarda	Sarda chiliensis
ASV_8285	0.02942582852098429	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Diaphus	Diaphus theta
ASV_11820	0.06153372817475579	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	g_	s_
ASV_13345	0.06153372817475579	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	g_	s_
ASV_15651	0.05503198734264291	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	g_	s_
ASV_3747	0.053813038130381304	Eukaryota	Chordata	Chondrichthyes	Chimaeriformes	Chimaeridae	Hydrolagus	Hydrolagus colliei
ASV_9335	0.029039618336444722	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_13643	0.013842198932173226	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	s_
ASV_15800	0.052328623757195186	Eukaryota	Chordata	Myxini	Myxiniformes	Myxinidae	Eptatretus	unassigned
ASV_17	0.030187160394445564	Eukaryota	Chordata	Actinopteri	Carangiformes	Carangidae	Seriola	Seriola lalandi
ASV_26	6.896551724137931	Eukaryota	Chordata	Actinopteri	Atheriniformes	Atherinopsidae	g_	s_
ASV_58	6.896551724137931	Eukaryota	Chordata	Actinopteri	unknown	Embiotocidae	Embiotoca	Embiotoca jacksoni
ASV_72	0.035919540229885055	Eukaryota	Chordata	Actinopteri	unknown	Embiotocidae	Embiotoca	Embiotoca lateralis
ASV_1086	0.1185302252074279	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_17071	0.07885398869759495	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Lipolagus	Lipolagus ochotensis
ASV_17388	0.050276520864756154	Eukaryota	Chordata	Mammalia	unassigned	unassigned	g_	s_
ASV_60	10.204081632653061	Eukaryota	Chordata	Actinopteri	Blenniiformes	Clinidae	Gibbonsia	unassigned
ASV_81	0.01495774437214868	Eukaryota	Chordata	Actinopteri	Labriformes	Labridae	Oxyjulis	Oxyjulis californica
ASV_105	0.12077294685990338	Eukaryota	Chordata	Actinopteri	unknown	Embiotocidae	Amphistichus	Amphistichus argenteus
ASV_107	0.04550108065066545	Eukaryota	Chordata	Actinopteri	Aulopiformes	Paralepididae	Lestidiops	s_
ASV_108	0.08203445447087777	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Symbolophorus	Symbolophorus californiensis
ASV_180	0.015173355587588195	Eukaryota	Chordata	Actinopteri	Perciformes	Zoarcidae	Bothrocara	unassigned
ASV_366	0.04550108065066545	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Pseudobathylagus	Pseudobathylagus milleri
ASV_870	0.017126220243192325	Eukaryota	Chordata	Actinopteri	Stomiiformes	Gonostomatidae	Cyclothone	Cyclothone acclinidens
ASV_931	1.2121212121212122	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Paralichthyidae	Citharichthys	Citharichthys stigmaeus
ASV_1725	0.6042296072507553	Eukaryota	Chordata	Actinopteri	Perciformes	Serranidae	g_	s_
ASV_9109	0.02749707843541624	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_13318	0.02749707843541624	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Lampanyctus	Lampanyctus tenuiformis
ASV_19950	0.02782415136338342	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Paralichthyidae	Citharichthys	Citharichthys sordidus
ASV_85	5.172413793103448	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_93	0.03412581048799909	Eukaryota	Chordata	Actinopteri	Perciformes	Hexagrammidae	Oxylebius	Oxylebius pictus
ASV_99	0.016457293323824677	Eukaryota	Chordata	Actinopteri	Scombriformes	Stromateidae	Peprilus	Peprilus medius
ASV_119	0.011380016690691146	Eukaryota	Chordata	Actinopteri	unknown	Embiotocidae	Rhacochilus	Rhacochilus vacca
ASV_123	0.013134276082483253	Eukaryota	Chordata	Actinopteri	Salmoniformes	Salmonidae	Oncorhynchus	Oncorhynchus kisutch
ASV_137	0.8	Eukaryota	Chordata	Actinopteri	Blenniiformes	Clinidae	Gibbonsia	Gibbonsia metzi
ASV_177	0.025006251562890724	Eukaryota	Chordata	Actinopteri	Clupeiformes	Clupeidae	unassigned	unassigned
ASV_212	0.007392804337111878	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_349	0.06152584085315833	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Symbolophorus	Symbolophorus californiensis
ASV_414	0.03526922172584058	Eukaryota	Chordata	Actinopteri	Perciformes	Cottidae	Clinocottus	Clinocottus analis
ASV_553	0.004457056262906892	Eukaryota	Chordata	Actinopteri	unknown	Embiotocidae	g_	s_
ASV_2146	0.012868908716540839	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Paralichthyidae	Citharichthys	Citharichthys sordidus
ASV_4880	0.02837416059774898	Eukaryota	Chordata	Actinopteri	Clupeiformes	Clupeidae	Sardinops	Sardinops melanostictus
ASV_8238	0.018466083959128403	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	g_	s_
ASV_22703	0.04943968358602505	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_44	0.01569119723834929	Eukaryota	Chordata	Actinopteri	Scombriformes	Scombridae	Thunnus	Thunnus alalunga
ASV_158	2.1505376344086025	Eukaryota	Chordata	Actinopteri	Perciformes	unassigned	unassigned	unassigned
ASV_328	0.022750540325332726	Eukaryota	Chordata	Actinopteri	Perciformes	Anarhichadidae	Anarrhichthys	Anarrhichthys ocellatus
ASV_336	0.008401949252226516	Eukaryota	Chordata	Actinopteri	Perciformes	Hexagrammidae	Hexagrammos	Hexagrammos decagrammus
ASV_352	1.1494252873563218	Eukaryota	Chordata	Actinopteri	Perciformes	Pholidae	Apodichthys	Apodichthys flavidus
ASV_393	0.00903954802259887	Eukaryota	Chordata	Actinopteri	unknown	Embiotocidae	Amphistichus	Amphistichus argenteus
ASV_426	0.01391207568169171	Eukaryota	Chordata	Actinopteri	Stomiiformes	Stomiidae	Idiacanthus	Idiacanthus antrostomus
ASV_619	0.00747887218607434	Eukaryota	Chordata	Actinopteri	Aulopiformes	Paralepididae	Lestidiops	s_
ASV_828	0.012040214315814821	Eukaryota	Chordata	Actinopteri	Perciformes	Stichaeidae	unassigned	unassigned
ASV_1073	0.006270575325286095	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Pleuronectidae	Pleuronichthys	Pleuronichthys decurrens
ASV_1149	0.009730466089325679	Eukaryota	Chordata	Actinopteri	unknown	Embiotocidae	unassigned	unassigned
ASV_1228	0.018037518037518036	Eukaryota	Chordata	Actinopteri	Perciformes	Stichaeidae	Xiphister	unassigned
ASV_1254	0.01391207568169171	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Paralichthyidae	Citharichthys	Citharichthys sordidus
ASV_1447	5.714285714285714	Eukaryota	Chordata	Actinopteri	Perciformes	Cottidae	Synchirus	Synchirus gilli
ASV_8059	0.013183046602069738	Eukaryota	Chordata	Actinopteri	Clupeiformes	Clupeidae	Sardinops	Sardinops melanostictus
ASV_10592	0.017287578874578616	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	s_
ASV_10595	0.017205781142463867	Eukaryota	Chordata	Actinopteri	unassigned	unassigned	g_	s_
ASV_88	0.011375270162666363	Eukaryota	Chordata	Actinopteri	Perciformes	Cottidae	Clinocottus	Clinocottus globiceps
ASV_165	1.0752688172043012	Eukaryota	Chordata	Actinopteri	unknown	Embiotocidae	unassigned	unassigned
ASV_184	0.1510574018126888	Eukaryota	Chordata	Actinopteri	Lutjaniformes	Haemulidae	g_	s_
ASV_207	0.021473051320592657	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Paralichthyidae	Paralichthys	s_
ASV_422	1.0752688172043012	Eukaryota	Chordata	Actinopteri	Perciformes	Liparidae	Liparis <bony fishes>	Liparis mucosus
ASV_465	0.004242681374628765	Eukaryota	Chordata	Actinopteri	Perciformes	Stichaeidae	Xiphister	unassigned
ASV_508	0.009018759018759018	Eukaryota	Chordata	Actinopteri	Perciformes	Cottidae	g_	s_
ASV_565	0.26666666666666666	Eukaryota	Chordata	Actinopteri	Perciformes	Aulorhynchidae	Aulorhynchus	Aulorhynchus flavidus
ASV_571	0.009018759018759018	Eukaryota	Chordata	Actinopteri	Blenniiformes	Clinidae	Gibbonsia	Gibbonsia metzi
ASV_573	1.8867924528301887	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_610	0.26666666666666666	Eukaryota	Chordata	Actinopteri	Perciformes	Stichaeidae	unassigned	unassigned
ASV_782	0.009791442279447763	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Stenobrachius	Stenobrachius leucopsarus
ASV_920	0.0048652330446628395	Eukaryota	Chordata	Actinopteri	Perciformes	Stichaeidae	Anoplarchus	unassigned
ASV_1009	0.002464268112370626	Eukaryota	Chordata	Actinopteri	Gobiiformes	Gobiidae	Lepidogobius	Lepidogobius lepidus
ASV_1083	0.004519774011299435	Eukaryota	Chordata	Actinopteri	Blenniiformes	Gobiesocidae	Gobiesox	Gobiesox maeandricus
ASV_1235	0.0014856854209689642	Eukaryota	Chordata	Actinopteri	Gobiiformes	Gobiidae	g_	s_
ASV_1288	0.011375270162666363	Eukaryota	Chordata	Actinopteri	Clupeiformes	Clupeidae	Sardinops	Sardinops melanostictus
ASV_1500	0.009887284951552304	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Tarletonbeania	unassigned
ASV_1530	0.020508613617719443	Eukaryota	Chordata	Actinopteri	Gobiiformes	Gobiidae	g_	s_
ASV_1558	0.004519774011299435	Eukaryota	Chordata	Actinopteri	Blenniiformes	Clinidae	Gibbonsia	Gibbonsia metzi
ASV_1563	0.26666666666666666	Eukaryota	Chordata	Actinopteri	Perciformes	Cottidae	Scorpaenichthys	Scorpaenichthys marmoratus
ASV_1589	0.009018759018759018	Eukaryota	Chordata	Actinopteri	Perciformes	Cottidae	Orthonopias	Orthonopias triacis
ASV_1726	1.0752688172043012	Eukaryota	Chordata	Actinopteri	Perciformes	Pholidae	Apodichthys	Apodichthys flavidus
ASV_1755	0.007443799315170463	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Paralichthyidae	Citharichthys	unassigned
ASV_1860	0.26666666666666666	Eukaryota	Chordata	Actinopteri	unknown	Embiotocidae	Amphistichus	Amphistichus argenteus
ASV_1979	0.004955892556249381	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Pseudobathylagus	Pseudobathylagus milleri
ASV_2045	4.545454545454546	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_2052	0.007759155803848541	Eukaryota	Chordata	Mammalia	Cetacea	Cervidae	Cervus	Cervus elaphus
ASV_2166	0.011375270162666363	Eukaryota	Chordata	Actinopteri	Perciformes	Hexagrammidae	Oxylebius	Oxylebius pictus
ASV_2304	0.00373943609303717	Eukaryota	Chordata	Actinopteri	Perciformes	Liparidae	Liparis <bony fishes>	Liparis florae
ASV_2368	2.7027027027027026	Eukaryota	Chordata	Actinopteri	Myctophiformes	Myctophidae	Tarletonbeania	Tarletonbeania crenularis
ASV_3055	0.04194630872483222	Eukaryota	Chordata	Actinopteri	Perciformes	Stichaeidae	Anoplarchus	unassigned
ASV_3119	0.7518796992481203	Eukaryota	Chordata	Actinopteri	Perciformes	Cottidae	g_	s_
ASV_3271	0.004242681374628765	Eukaryota	Chordata	Actinopteri	unknown	Embiotocidae	Embiotoca	Embiotoca jacksoni
ASV_3418	2.0408163265306123	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Paralichthyidae	Citharichthys	unassigned
ASV_3666	0.0048652330446628395	Eukaryota	Chordata	Actinopteri	Perciformes	Pholidae	unassigned	s_
ASV_3698	0.5747126436781609	Eukaryota	Chordata	Actinopteri	unknown	Embiotocidae	Brachyistius	Brachyistius frenatus
ASV_6133	3.125	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_6434	0.007164863509350148	Eukaryota	Chordata	Actinopteri	Carangiformes	Carangidae	Seriola	s_
ASV_6533	0.004242681374628765	Eukaryota	Chordata	Actinopteri	Perciformes	Sebastidae	Sebastes	unassigned
ASV_7081	1.7241379310344827	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Bathylagus	Bathylagus pacificus
ASV_7384	1.8867924528301887	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Paralichthyidae	Citharichthys	Citharichthys stigmaeus
ASV_33581	2.0408163265306123	Eukaryota	Chordata	Actinopteri	Pleuronectiformes	Paralichthyidae	Citharichthys	s_
ASV_33583	0.014297969688304261	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Leuroglossus	Leuroglossus schmidti
ASV_33593	0.010574177857671566	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Lipolagus	s_
ASV_33612	0.010574177857671566	Eukaryota	Chordata	Actinopteri	Argentiniformes	Bathylagidae	Lipolagus	s_
