#OTUID	CN19Sc29_12_eDNA_RR	CN19Sc31_12_eDNA_RR	CN19Sc34_12_eDNA_RR	CN19Sc36_12_eDNA_RR	CN19Sc38_12_eDNA_RR	CN19Sc28_12_eDNA_RR	CN19Sc30_12_eDNA_RR	CN19Sc37_12_eDNA_RR	CN19Sc37_11_eDNA_RR	CN19SESPMV1_SC58_eDNA_AT	CN19Sc03_12_eDNA_JJ	CN19Sc10_12_eDNA_JJ	CN19Sc12_12_eDNA_JJ	CN19Sc15_12_eDNA_JJ	CN19Sc18_12_eDNA_JJ	CN19Sc21_12_eDNA_JJ	CN19Sc25_12_eDNA_JJ
ASV_1	24891	34527	49669	62611	27707	22402	36720	20600	37494	36421	18279	15821	16061	35361	33079	42690	35694
ASV_59	1081	3385	184	674	10	13	1096	11	304	0	15	6	3	15	349	1445	1046
ASV_2949	481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_307	200	123	63	313	2183	0	1658	51	182	0	1	2526	445	1	103	152	292
ASV_284	72	89	120	125	85	71	127	55	105	0	78	38	61	95	196	230	86
ASV_143	51	69	810	142	31	58	73	43	61	0	56	350	49	116	71	95	336
ASV_240	46	80	581	124	27	49	2212	30	73	0	0	0	0	0	0	0	0
ASV_442	42	40	105	113	64	17	69	33	76	0	48	38	57	51	48	440	106
ASV_287	41	4339	137	132	55	276	201	138	92	0	338	60	44	108	475	162	592
ASV_217	34	16	32	58	14	19	38	1046	17	0	0	0	0	0	0	0	0
ASV_1383	27	24	27	426	25	21	26	11	55	0	0	0	0	0	0	0	0
ASV_1067	20	20	47	58	29	13	29	27	29	0	0	0	0	0	0	0	0
ASV_14	11	1	2	9	6	4	1	1	6	0	3	0	0	4	0	13	4
ASV_99	10	15	49	22	10	13	10	14	30	13	9	21	9	2392	9	15	858
ASV_4204	7	9	8	10	8	4	8	8	17	0	0	0	0	0	0	0	0
ASV_2311	6	33	1059	2	0	1	3	0	0	0	0	0	0	0	0	0	0
ASV_296	4	17	11	35	8	20	15	6	20	0	714	1	5	25	6	27	13
ASV_624	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_1165	2	2	642	1	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_3689	2	0	0	1	0	1	2	0	0	0	0	0	0	0	0	0	0
ASV_12	1	8	2	14	13	0	13	0	0	0	1	2	14	3	3	8451	3
ASV_16	1	9	0	2	1	0	2	0	65	2	1	0	0	0	0	2	0
ASV_157	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1
ASV_306	1	0	70	0	0	0	0	1	0	0	0	5	0	0	0	1	0
ASV_1052	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
ASV_2074	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_3078	1	0	3	2	0	0	0	0	1	0	0	0	0	0	0	0	0
ASV_9115	1	1	5	1	0	3	2	3	2	0	0	0	0	0	0	0	0
ASV_9663	1	3	3	1	0	0	0	1	3	0	0	0	0	0	0	0	0
ASV_4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ASV_13	0	4	10	5	25	0	1	12	1	4	1	42	10	9	5	7	7
ASV_17	0	1	1	13	1	0	4	3	1	1	0	68	6	0	1	2	0
ASV_18	0	1	0	0	0	0	0	19	0	83	0	895	1	2	3246	3058	1676
ASV_19	0	15	0	2	8	0	0	0	1	6	6	2	3426	8	2	4	907
ASV_24	0	0	2	0	0	0	0	0	0	0	1	2	1	11	0	2	9
ASV_28	0	0	0	0	0	0	0	0	0	0	0	279	0	0	1	0	0
ASV_38	0	0	1004	0	1	0	0	0	0	3	8	0	3	0	764	0	0
ASV_39	0	0	0	0	0	0	0	949	0	1	0	3	0	1	2	8	762
ASV_40	0	1	3	0	1	0	2	5	9	0	1	4	3	0	0	6	6
ASV_42	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0
ASV_46	0	0	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0
ASV_51	0	0	0	0	0	0	0	0	0	1	0	0	11	0	0	0	3
ASV_53	0	0	0	0	0	0	1	0	0	0	0	659	0	2	0	0	2
ASV_61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	849
ASV_67	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
ASV_69	0	0	0	0	0	0	4	0	0	6012	0	1	0	0	19	9	698
ASV_72	0	3707	0	0	0	0	4	0	0	0	0	752	0	1	0	0	2
ASV_76	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
ASV_90	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0
ASV_91	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
ASV_98	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
ASV_116	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_141	0	1	5	0	0	0	0	3	0	0	0	0	0	0	3	0	0
ASV_160	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	10	0
ASV_172	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_178	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0
ASV_183	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
ASV_201	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
ASV_215	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	1
ASV_244	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
ASV_254	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
ASV_262	0	5	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0
ASV_268	0	0	0	0	0	0	0	0	0	0	54	34	32	104	72	94	78
ASV_271	0	0	0	0	0	0	0	0	0	0	89	31	45	118	522	75	639
ASV_272	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
ASV_288	0	0	0	0	0	0	0	0	0	0	74	66	63	121	201	141	167
ASV_350	0	0	1	58	0	0	0	3	0	0	0	0	0	0	0	0	0
ASV_369	0	0	0	0	0	0	0	0	0	0	117	50	70	126	160	317	479
ASV_371	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0
ASV_374	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0
ASV_419	0	0	0	0	0	0	0	0	0	234	32	47	45	628	74	200	106
ASV_428	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0
ASV_445	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	3	0
ASV_507	0	0	0	0	0	0	3	0	0	0	37	0	0	0	0	0	0
ASV_517	0	0	0	0	0	0	0	0	0	0	14	5	7	34	27	19	174
ASV_532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0
ASV_551	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	1
ASV_554	0	0	0	0	0	0	0	0	0	0	4	2	3	21	9	17	24
ASV_558	0	0	0	0	0	0	0	0	0	0	23	17	33	50	38	87	360
ASV_561	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
ASV_568	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
ASV_582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
ASV_611	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	1
ASV_615	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	5
ASV_651	0	0	0	0	0	0	0	0	0	0	28	37	46	61	56	80	78
ASV_662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
ASV_667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
ASV_671	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0
ASV_686	0	0	0	0	0	0	0	0	0	0	10	10	9	13	14	21	19
ASV_697	0	0	0	0	0	0	0	0	0	0	0	125	10	0	0	6	0
ASV_712	0	0	0	0	0	0	0	0	0	25	20	14	9	14	42	48	10
ASV_715	0	0	0	0	0	0	0	0	0	0	84	71	67	167	77	139	138
ASV_740	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_745	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
ASV_774	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	1	4
ASV_790	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0
ASV_795	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
ASV_805	0	0	0	0	0	0	0	0	0	0	7	10	16	27	8	15	14
ASV_831	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0
ASV_863	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0
ASV_896	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_898	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0
ASV_913	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	5
ASV_920	0	11	134	0	3	0	2	0	0	0	0	0	0	0	0	0	0
ASV_964	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0
ASV_993	0	0	0	0	0	0	0	0	0	0	15	10	21	18	15	38	11
ASV_1045	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
ASV_1058	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
ASV_1060	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
ASV_1113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
ASV_1124	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
ASV_1137	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
ASV_1156	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
ASV_1169	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	776
ASV_1213	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0
ASV_1254	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0
ASV_1306	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	2
ASV_1349	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	4
ASV_1359	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
ASV_1364	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
ASV_1388	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ASV_1390	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_1391	0	0	0	0	0	0	0	0	0	0	0	0	2778	0	0	0	0
ASV_1395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
ASV_1397	0	0	0	0	0	0	0	0	2	0	3	0	0	0	0	48	0
ASV_1400	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	3
ASV_1460	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
ASV_1487	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	1	3
ASV_1518	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0
ASV_1593	0	0	0	0	0	0	0	24	0	6	0	0	0	0	0	0	0
ASV_1615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0
ASV_1617	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	827
ASV_1643	0	0	1	2	2096	3	1	1	3	0	0	0	0	0	0	0	0
ASV_1735	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
ASV_1813	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
ASV_1921	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0
ASV_1936	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
ASV_2041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
ASV_2053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
ASV_2102	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0
ASV_2129	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ASV_2221	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
ASV_2318	0	0	0	0	0	0	0	0	0	0	0	0	0	1120	0	0	1
ASV_2435	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_2565	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_2772	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
ASV_2869	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
ASV_3038	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
ASV_3251	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
ASV_3341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
ASV_3375	0	0	0	0	0	0	0	0	0	0	0	3	0	0	6	12	2
ASV_3539	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ASV_3631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
ASV_3705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ASV_3927	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0
ASV_4121	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ASV_4142	0	1	1	0	0	1	1	0	1	0	0	0	1	0	0	0	0
ASV_4258	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
ASV_4330	0	0	0	0	0	0	0	0	0	0	0	336	0	3	0	0	0
ASV_4441	0	0	0	0	0	0	0	0	0	0	0	3	2	9	12	12	7
ASV_4481	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ASV_4823	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
ASV_4826	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
ASV_4994	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
ASV_5098	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_5353	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
ASV_5526	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
ASV_5579	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
ASV_5932	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_6200	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ASV_6346	0	0	0	0	0	0	0	0	0	0	0	0	148	0	0	0	0
ASV_6905	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_7045	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
ASV_7234	0	0	3	0	0	95	0	1	0	0	0	0	0	0	0	0	0
ASV_7540	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ASV_9348	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0
ASV_11279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
ASV_11559	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0
ASV_13089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
ASV_13309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
ASV_15583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ASV_28748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ASV_41337	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
ASV_41349	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
