sample_name,extraction_date,water_filt_mL,DNA_concentration_ng_uL,measurement_method
CN19Sc03_1_eDNA_JJ,20190916,900,1.44,qubit
CN19Sc03_10_eDNA_JJ,20190916,1000,16.10,nanodrop
CN19Sc03_12_eDNA_JJ,20190916,1000,68.00,nanodrop
CN19Sc03_3_eDNA_JJ,20190916,1000,4.20,nanodrop
CN19Sc03_4_eDNA_JJ,20190916,700,5.10,nanodrop
CN19Sc03_5_eDNA_JJ,20190916,1000,5.10,nanodrop
CN19Sc03_7_eDNA_JJ,20190916,1000,12.20,nanodrop
CN19Sc03_9_eDNA_JJ,20190916,1000,8.80,nanodrop
CN19Sc10_1_eDNA_JJ,20190916,1200,9.60,nanodrop
CN19Sc10_10_eDNA_JJ,20190916,1000,15.30,nanodrop
CN19Sc10_12_eDNA_JJ,20190916,750,68.00,nanodrop
CN19Sc10_2_eDNA_JJ,20190916,1000,3.60,nanodrop
CN19Sc10_3_eDNA_JJ,20190916,1000,4.50,nanodrop
CN19Sc10_4_eDNA_JJ,20190916,1000,5.00,nanodrop
CN19Sc10_5_eDNA_JJ,20190916,1000,9.00,nanodrop
CN19Sc10_7_eDNA_JJ,20190916,1000,10.20,nanodrop
CN19Sc10_9_eDNA_JJ,20190916,1200,14.10,nanodrop
CN19Sc11_10_eDNA_JJ,20190916,1100,16.10,nanodrop
CN19Sc11_5_eDNA_JJ,20190919,1000,9.00,nanodrop
CN19Sc11_7_eDNA_JJ,20190916,1000,12.20,nanodrop
CN19Sc12_1_eDNA_JJ,20190916,1000,3.10,nanodrop
CN19Sc12_10_eDNA_JJ,20190916,1000,16.60,nanodrop
CN19Sc12_12_eDNA_JJ,20190916,1000,48.50,nanodrop
CN19Sc12_2_eDNA_JJ,20190916,1000,4.00,nanodrop
CN19Sc12_3_eDNA_JJ,20190916,1000,3.00,nanodrop
CN19Sc12_4_eDNA_JJ,20190916,1000,4.40,nanodrop
CN19Sc12_5_eDNA_JJ,20190916,1000,7.60,nanodrop
CN19Sc12_7_eDNA_JJ,20190916,900,9.90,nanodrop
CN19Sc12_9_eDNA_JJ,20190916,900,11.30,nanodrop
CN19Sc13_10_eDNA_JJ,20190916,1000,17.30,nanodrop
CN19Sc13_5_eDNA_JJ,20190925,1000,6.00,nanodrop
CN19Sc13_7_eDNA_JJ,20190916,1000,3.40,nanodrop
CN19Sc15_10_eDNA_JJ,20190925,1000,16.30,nanodrop
CN19Sc15_12_eDNA_JJ,20190925,450,46.20,nanodrop
CN19Sc15_2_eDNA_JJ,20190925,1000,4.10,nanodrop
CN19Sc15_3_eDNA_JJ,20190925,1000,4.40,nanodrop
CN19Sc15_4_eDNA_JJ,20190925,1200,4.70,nanodrop
CN19Sc15_5_eDNA_JJ,20190925,1000,6.20,nanodrop
CN19Sc15_7_eDNA_JJ,20190925,1000,11.20,nanodrop
CN19Sc15_9_eDNA_JJ,20190925,1000,11.30,nanodrop
CN19Sc16_10_eDNA_JJ,20190925,1000,21.40,nanodrop
CN19Sc16_5_eDNA_JJ,20190925,1000,8.00,nanodrop
CN19Sc16_9_eDNA_JJ,20190925,1000,11.50,nanodrop
CN19Sc18_10_eDNA_JJ,20190925,1000,11.80,nanodrop
CN19Sc18_12_eDNA_JJ,20190925,1000,106.50,nanodrop
CN19Sc18_2_eDNA_JJ,20191001,1000,3.80,nanodrop
CN19Sc18_3_eDNA_JJ,20191001,1000,4.50,nanodrop
CN19Sc18_4_eDNA_JJ,20191001,1000,5.90,nanodrop
CN19Sc18_5_eDNA_JJ,20191001,1000,11.40,nanodrop
CN19Sc18_7_eDNA_JJ,20191001,1000,11.90,nanodrop
CN19Sc18_8_eDNA_JJ,20190925,1000,11.80,nanodrop
CN19Sc18_9_eDNA_JJ,20190925,1000,11.80,nanodrop
CN19Sc20_10_eDNA_JJ,20191001,1000,14.70,nanodrop
CN19Sc20_6_eDNA_JJ,20191001,1000,10.00,nanodrop
CN19Sc21_1_eDNA_JJ,20191021,1000,1.90,nanodrop
CN19Sc21_10_eDNA_JJ,20191001,1000,14.50,nanodrop
CN19Sc21_12_eDNA_JJ,20191001,750,83.40,nanodrop
CN19Sc21_2_eDNA_JJ,20191021,1000,2.00,nanodrop
CN19Sc21_3_eDNA_JJ,20191021,1000,3.90,nanodrop
CN19Sc21_4_eDNA_JJ,20191021,1000,4.30,nanodrop
CN19Sc21_5_eDNA_JJ,20191021,1000,5.00,nanodrop
CN19Sc21_6_eDNA_JJ,20191021,1000,3.30,nanodrop
CN19Sc21_9_eDNA_JJ,20191001,1000,14.10,nanodrop
CN19Sc22_2_eDNA_JJ,20191022,1000,7.30,nanodrop
CN19Sc22_4_eDNA_JJ,20191022,1000,11.70,nanodrop
CN19Sc22_8_eDNA_JJ,20191022,1000,15.40,nanodrop
CN19Sc23_10_eDNA_JJ,20191021,1000,12.60,nanodrop
CN19Sc23_6_eDNA_JJ,20191021,1000,8.80,nanodrop
CN19Sc23_8_eDNA_JJ,20191021,1000,10.20,nanodrop
CN19Sc24_04_eDNA_BT,20210224,1200,6.74,qubit
CN19Sc24_09_eDNA_BT,20210224,1000,9.31,qubit
CN19Sc25_1_eDNA_JJ,20191021,1000,2.90,nanodrop
CN19Sc25_10_eDNA_JJ,20191021,1000,16.70,nanodrop
CN19Sc25_12_eDNA_JJ,20191021,1000,51.30,nanodrop
CN19Sc25_2_eDNA_JJ,20191021,1000,3.10,nanodrop
CN19Sc25_4_eDNA_JJ,20191021,1000,4.80,nanodrop
CN19Sc25_5_eDNA_JJ,20191021,1000,7.00,nanodrop
CN19Sc25_7_eDNA_JJ,20191021,1000,8.80,nanodrop
CN19Sc25_9_eDNA_JJ,20191021,1000,12.70,nanodrop
CN19Sc26_02_eDNA_BT,20210224,1000,8.33,qubit
CN19Sc26_04_eDNA_BT,20210224,1100,9.46,qubit
CN19Sc26_09_eDNA_BT,20210224,1000,11.26,qubit
CN19Sc27_10_eDNA_JJ,20191022,1000,19.60,nanodrop
CN19Sc27_5_eDNA_JJ,20191022,1000,8.20,nanodrop
CN19Sc27_6_eDNA_JJ,20191022,1000,10.40,nanodrop
CN19Sc28_1_eDNA_RR,20191212,1000,5.60,nanodrop
CN19Sc28_10_eDNA_RR,20191210,1000,18.80,nanodrop
CN19Sc28_11_eDNA_RR,20191210,1000,24.10,nanodrop
CN19Sc28_12_eDNA_RR,20191210,1000,32.50,nanodrop
CN19Sc28_2_eDNA_RR,20191212,1000,9.60,nanodrop
CN19Sc28_3_eDNA_RR,20191212,1000,11.90,nanodrop
CN19Sc28_4_eDNA_RR,20191212,1000,12.90,nanodrop
CN19Sc28_5_eDNA_RR,20191212,1000,12.70,nanodrop
CN19Sc28_6_eDNA_RR,20191210,1000,11.20,nanodrop
CN19Sc28_7_eDNA_RR,20191210,1000,14.30,nanodrop
CN19Sc28_8_eDNA_RR,20191210,1000,12.90,nanodrop
CN19Sc28_9_eDNA_RR,20191210,1000,16.90,nanodrop
CN19Sc29_1_eDNA_RR,20191120,1000,2.80,nanodrop
CN19Sc29_10_eDNA_RR,20191120,1000,2.80,nanodrop
CN19Sc29_11_eDNA_RR,20191120,1000,9.60,nanodrop
CN19Sc29_12_eDNA_RR,20191120,1000,63.60,nanodrop
CN19Sc29_2_eDNA_RR,20191120,1000,3.00,nanodrop
CN19Sc29_3_eDNA_RR,20191120,1000,3.90,nanodrop
CN19Sc29_4_eDNA_RR,20191120,1000,3.70,nanodrop
CN19Sc29_5_eDNA_RR,20191120,1000,3.80,nanodrop
CN19Sc29_6_eDNA_RR,20191120,1000,2.00,nanodrop
CN19Sc29_7_eDNA_RR,20191120,1000,4.40,nanodrop
CN19Sc29_8_eDNA_RR,20191120,1000,6.60,nanodrop
CN19Sc29_9_eDNA_RR,20191120,1000,4.90,nanodrop
CN19Sc30_1_eDNA_RR,20191212,1000,7.50,nanodrop
CN19Sc30_10_eDNA_RR,20191212,1000,14.90,nanodrop
CN19Sc30_11_eDNA_RR,20191212,1000,16.80,nanodrop
CN19Sc30_12_eDNA_RR,20191212,1000,35.20,nanodrop
CN19Sc30_2_eDNA_RR,20191212,1000,6.90,nanodrop
CN19Sc30_3_eDNA_RR,20191212,1000,11.40,nanodrop
CN19Sc30_4_eDNA_RR,20191212,1000,12.90,nanodrop
CN19Sc30_5_eDNA_RR,20191212,1000,13.40,nanodrop
CN19Sc30_7_eDNA_RR,20191212,1000,13.20,nanodrop
CN19Sc30_8_eDNA_RR,20191212,1000,16.00,nanodrop
CN19Sc30_9_eDNA_RR,20191212,1000,13.50,nanodrop
CN19Sc31_10_eDNA_RR,20191120,1000,16.10,nanodrop
CN19Sc31_11_eDNA_RR,20191120,1000,17.30,nanodrop
CN19Sc31_12_eDNA_RR,20191120,1000,58.10,nanodrop
CN19Sc31_3_eDNA_RR,20191126,1000,2.10,nanodrop
CN19Sc31_4_eDNA_RR,20191126,1000,3.20,nanodrop
CN19Sc31_5_eDNA_RR,20191126,1000,5.90,nanodrop
CN19Sc31_6_eDNA_RR,20191126,1000,7.90,nanodrop
CN19Sc31_7_eDNA_RR,20191120,1000,9.80,nanodrop
CN19Sc31_8_eDNA_RR,20191120,1000,11.00,nanodrop
CN19Sc31_9_eDNA_RR,20191120,1000,9.90,nanodrop
CN19Sc32_02_eDNA_BT,20210224,1000,7.47,qubit
CN19Sc32_05_eDNA_BT,20210224,1000,10.89,qubit
CN19Sc34_1_eDNA_RR,20191203,1000,-1.30,nanodrop
CN19Sc34_11_eDNA_RR,20191126,1000,17.30,nanodrop
CN19Sc34_12_eDNA_RR,20191126,1000,45.80,nanodrop
CN19Sc34_2_eDNA_RR,20191203,1000,-1.10,nanodrop
CN19Sc34_4_eDNA_RR,20191126,1000,4.00,nanodrop
CN19Sc34_6_eDNA_RR,20191126,1000,8.50,nanodrop
CN19Sc34_7_eDNA_RR,20191126,1000,9.40,nanodrop
CN19Sc34_8_eDNA_RR,20191126,1000,10.70,nanodrop
CN19Sc34_9_eDNA_RR,20191126,1000,10.70,nanodrop
CN19Sc35_09_eDNA_BT,20210224,1000,8.20,qubit
CN19Sc36_1_eDNA_RR,20191203,1000,-0.30,nanodrop
CN19Sc36_11_eDNA_RR,20191203,1000,14.00,nanodrop
CN19Sc36_12_eDNA_RR,20191203,1000,76.70,nanodrop
CN19Sc36_2_eDNA_RR,20191203,1000,-0.10,nanodrop
CN19Sc36_4_eDNA_RR,20191203,1000,1.90,nanodrop
CN19Sc36_6_eDNA_RR,20191203,1000,5.50,nanodrop
CN19Sc36_7_eDNA_RR,20191203,1000,6.30,nanodrop
CN19Sc36_8_eDNA_RR,20191203,1000,7.20,nanodrop
CN19Sc36_9_eDNA_RR,20191203,1000,6.60,nanodrop
CN19Sc37_1_eDNA_RR,20191212,1000,5.70,nanodrop
CN19Sc37_10_eDNA_RR,20191212,1000,19.50,nanodrop
CN19Sc37_11_eDNA_RR,20191212,1000,44.60,nanodrop
CN19Sc37_12_eDNA_RR,20191212,1000,62.20,nanodrop
CN19Sc37_2_eDNA_RR,20191212,1000,6.80,nanodrop
CN19Sc37_3_eDNA_RR,20191212,1000,8.10,nanodrop
CN19Sc37_4_eDNA_RR,20191212,1000,12.00,nanodrop
CN19Sc37_5_eDNA_RR,20191212,1000,17.60,nanodrop
CN19Sc37_6_eDNA_RR,20191212,1000,25.30,nanodrop
CN19Sc37_7_eDNA_RR,20191212,1000,14.50,nanodrop
CN19Sc37_8_eDNA_RR,20191212,1000,18.00,nanodrop
CN19Sc37_9_eDNA_RR,20191212,1000,17.30,nanodrop
CN19Sc38_1_eDNA_RR,20191210,1000,0.60,nanodrop
CN19Sc38_10_eDNA_RR,20191203,1000,6.10,nanodrop
CN19Sc38_11_eDNA_RR,20191203,1000,6.90,nanodrop
CN19Sc38_12_eDNA_RR,20191203,1000,56.90,nanodrop
CN19Sc38_3_eDNA_RR,20191210,1000,0.90,nanodrop
CN19Sc38_4_eDNA_RR,20191210,1000,34.70,nanodrop
CN19Sc38_5_eDNA_RR,20191210,1000,12.70,nanodrop
CN19Sc38_7_eDNA_RR,20191203,1000,3.50,nanodrop
CN19Sc38_8_eDNA_RR,20191203,1000,9.60,nanodrop
CN19Sc38_9_eDNA_RR,20191203,1000,2.90,nanodrop
CN19Sc39_01_eDNA_BT,20210224,1000,5.47,qubit
CN19Sc39_02_eDNA_BT,20210224,1000,8.05,qubit
CN19Sc39_03_eDNA_BT,20210224,1000,8.36,qubit
CN19Sc39_04_eDNA_BT,20210224,1000,11.69,qubit
CN19Sc39_05_eDNA_BT,20210224,1000,15.99,qubit
CN19Sc39_06_eDNA_BT,20210224,1000,12.33,qubit
CN19Sc39_07_eDNA_BT,20210224,1050,10.50,qubit
CN19Sc39_09_eDNA_BT,20210224,1000,10.71,qubit
CN19Sc39_10_eDNA_BT,20210224,1100,10.46,qubit
CN19Sc39_11_eDNA_BT,20210224,780,14.48,qubit
CN19SESPKOA_SC03_eDNA_CE,20200812,1000,6.01,qubit
CN19SESPKOA_SC04_eDNA_CE,20200812,1000,5.48,qubit
CN19SESPKOA_SC05_eDNA_CE,20200812,1000,4.68,qubit
CN19SESPKOA_SC06_eDNA_CE,20200812,1000,5.36,qubit
CN19SESPKOA_SC07_eDNA_CE,20200812,1000,8.15,qubit
CN19SESPKOA_SC08_eDNA_CE,20200812,1000,21.90,qubit
CN19SESPKOA_SC09_eDNA_CE,20200812,1000,5.73,qubit
CN19SESPKOA_SC11_eDNA_CE,20200812,1000,6.18,qubit
CN19SESPKOA_SC34_eDNA_CE,20200813,1000,7.94,qubit
CN19SESPKOA_SC35_eDNA_CE,20200813,1000,8.83,qubit
CN19SESPKOA_SC36_eDNA_CE,20200813,1000,7.84,qubit
CN19SESPKOA_SC37_eDNA_CE,20200813,1000,10.50,qubit
CN19SESPKOA_SC38_eDNA_CE,20200813,1000,5.23,qubit
CN19SESPKOA_SC39_eDNA_CE,20200813,1000,5.91,qubit
CN19SESPKOA_SC40_eDNA_CE,20200813,1000,11.30,qubit
CN19SESPKOA_SC41_eDNA_CE,20200813,1000,4.43,qubit
CN19SESPKOA_SC42_eDNA_CE,20200813,1000,6.21,qubit
CN19SESPKOA_SC43_eDNA_CE,20200813,1000,8.25,qubit
CN19SESPKOA_SC44_eDNA_CE,20200813,1000,4.27,qubit
CN19SESPKOA_SC45_eDNA_CE,20200813,1000,6.28,qubit
CN19SESPKOA_SC46_eDNA_CE,20200813,1000,9.13,qubit
CN19SESPKOA_SC47_eDNA_CE,20200813,1000,3.15,qubit
CN19SESPKOA_SC48_eDNA_CE,20200813,1000,6.46,qubit
CN19SESPKOA_SC49_eDNA_CE,20200813,1000,13.40,qubit
CN19SESPKOA_SC50_eDNA_CE,20200813,1000,4.58,qubit
CN19SESPKOA_SC51_eDNA_CE,20200813,1000,6.62,qubit
CN19SESPKOA_SC52_eDNA_CE,20200814,1000,9.80,qubit
CN19SESPKOA_SC53_eDNA_CE,20200814,1000,4.54,qubit
CN19SESPKOA_SC54_eDNA_CE,20200813,1000,20.30,qubit
CN19SESPKOA_SC55_eDNA_CE,20200813,1000,11.50,qubit
CN19SESPKOA_SC56_eDNA_CE,20200813,1000,5.63,qubit
CN19SESPKOA_SC57_eDNA_CE,20200813,1000,5.78,qubit
CN19SESPKOA_SC58_eDNA_CE,20200813,1000,8.27,qubit
CN19SESPMV1_SC20_eDNA_BT,20210224,1000,17.77,qubit
CN19SESPMV1_SC21_eDNA_BT,20210224,1000,15.48,qubit
CN19SESPMV1_SC22_eDNA_BT,20210224,1000,7.17,qubit
CN19SESPMV1_SC23_eDNA_BT,20210224,1000,5.37,qubit
CN19SESPMV1_SC24_eDNA_BT,20210224,1000,8.37,qubit
CN19SESPMV1_SC25_eDNA_BT,20210224,1000,5.55,qubit
CN19SESPMV1_SC26_eDNA_CE,20200814,1000,6.10,qubit
CN19SESPMV1_SC27_eDNA_CE,20200814,1000,10.80,qubit
CN19SESPMV1_SC28_eDNA_CE,20200814,1000,4.98,qubit
CN19SESPMV1_SC29_eDNA_CE,20200814,1000,7.17,qubit
CN19SESPMV1_SC31_eDNA_CE,20200814,1000,5.05,qubit
CN19SESPMV1_SC32_eDNA_CE,20200814,1000,5.02,qubit
CN19SESPMV1_SC33_eDNA_CE,20200814,1000,4.18,qubit
CN19SESPMV1_SC34_eDNA_CE,20200814,1000,7.40,qubit
CN19SESPMV1_SC35_eDNA_CE,20200814,1000,3.62,qubit
CN19SESPMV1_SC36_eDNA_CE,20200814,1000,6.13,qubit
CN19SESPMV1_SC37_eDNA_CE,20200814,1000,7.93,qubit
CN19SESPMV1_SC43_eDNA_CE,20200814,1000,4.34,qubit
CN19SESPMV1_SC44_eDNA_CE,20200814,1000,6.98,qubit
CN19SESPMV1_SC45_eDNA_CE,20200814,1000,14.30,qubit
CN19SESPMV1_SC48_eDNA_CE,20200814,1000,4.73,qubit
CN19SESPMV1_SC49_eDNA_CE,20200814,1000,5.79,qubit
CN19SESPMV1_SC50_eDNA_CE,20200814,1000,9.44,qubit
CN19SESPMV1_SC51_eDNA_CE,20200814,1000,6.00,qubit
CN19SESPMV1_SC52_eDNA_CE,20200814,1000,7.86,qubit
CN19SESPMV1_SC53_eDNA_CE,20200814,484.645,3.76,qubit
CN19SESPMV1_SC54_eDNA_CE,20200814,1000,3.99,qubit
CN19SESPMV1_SC55_eDNA_CE,20200814,1000,4.86,qubit
CN19SESPMV1_SC58_eDNA_CE,20200814,486.135,14.40,qubit